brand,product_id,sales
a-case,18001428,25
a-case,18001415,2
a-case,18001340,1
a-case,18001378,1
apple,1005115,34785
apple,1002544,22225
apple,1004249,17970
apple,1005105,15776
apple,1002524,12877
apple,1002633,10533
apple,1005135,7502
apple,1003306,7366
apple,1005116,7036
apple,1004258,5422
apple,1003317,5254
apple,1004246,4461
apple,1002629,3610
apple,1004237,3420
apple,1004250,3402
apple,1005118,3244
apple,1005104,3088
apple,1005129,3081
apple,1005132,2911
apple,1005106,2907
apple,1002547,2826
apple,1003310,2748
apple,1005121,2619
apple,1003316,2601
apple,1003304,2599
apple,1004227,2514
apple,1002532,2498
apple,1005124,2328
apple,1003312,2216
apple,1005144,2167
apple,1005112,2010
apple,100038678,1835
apple,1005119,1802
apple,1002540,1485
apple,1002528,1475
apple,1004226,1295
apple,1004238,1262
apple,1005130,1260
apple,1004247,1221
apple,1005107,1204
apple,1002536,1150
apple,1004259,1115
apple,1005122,1047
apple,1005143,1044
apple,1005141,1015
apple,1002634,973
apple,1005126,874
apple,1005113,836
apple,1005209,797
apple,1005140,793
apple,1005133,753
apple,100038635,710
apple,1004240,697
apple,1005117,687
apple,100068230,648
apple,1005138,628
apple,1003800,619
apple,1004225,584
apple,1005136,556
apple,1002525,552
apple,1003305,519
apple,1002545,518
apple,1002542,514
apple,1003318,513
apple,1005109,513
apple,1004241,491
apple,1004229,484
apple,1005127,445
apple,1003319,441
apple,1002531,388
apple,1003311,387
apple,1005230,356
apple,1005137,355
apple,1004255,347
apple,1004243,341
apple,1002796,332
apple,1004252,320
apple,100070919,319
apple,1002535,315
apple,1002548,291
apple,1005207,288
apple,1004230,281
apple,1005142,265
apple,1004235,252
apple,1005145,250
apple,1005125,236
apple,1002538,229
apple,1005123,220
apple,1002628,219
apple,1005110,218
apple,1004256,197
apple,1005139,197
apple,1004234,195
apple,1004253,191
apple,1003313,176
apple,1002786,173
apple,1003363,173
apple,1004244,164
apple,1005120,163
apple,1003801,161
apple,1005108,150
apple,1003307,136
apple,1005208,126
apple,1004228,123
apple,1003315,121
apple,100068296,118
apple,1004356,117
apple,1005245,115
apple,100068223,114
apple,1004942,112
apple,100038694,110
apple,1005114,100
apple,1004361,93
apple,1005131,86
apple,1003066,75
apple,1001605,71
apple,1002549,66
apple,1004920,66
apple,1005269,66
apple,1004919,64
apple,1003314,62
apple,1004239,57
apple,1004233,55
apple,1005134,53
apple,1004929,49
apple,1004251,46
apple,1004236,45
apple,1003309,44
apple,1005128,44
apple,1004358,42
apple,1005111,38
apple,1004248,37
apple,1004232,36
apple,1001618,33
apple,1004362,29
apple,1004231,27
apple,1003802,26
apple,1004260,26
apple,1003141,24
apple,1002522,21
apple,1003308,21
apple,1004242,21
apple,1004926,19
apple,1004930,19
apple,100053117,18
apple,1002527,17
apple,1004916,15
apple,1004917,15
apple,1001606,14
apple,1004357,14
apple,1004359,14
apple,1004441,14
apple,1004363,13
apple,1004245,12
apple,1002546,11
apple,1004254,11
apple,1003803,10
apple,1004360,9
apple,1003064,7
apple,100014335,7
apple,18001686,6
apple,1002995,5
apple,18001504,4
apple,1004257,3
apple,18001414,3
apple,1003028,2
apple,1004925,2
apple,18000025,2
apple,18001145,2
apple,1001619,1
apple,1002533,1
apple,1002541,1
apple,18000090,1
apple,18000388,1
apple,18000660,1
apple,18000782,1
apple,18001138,1
asus,1004885,17
asus,1004721,6
asus,1004884,6
asus,1004675,2
asus,1004413,1
asus,1005251,1
blackberry,1005277,21
blackberry,1004475,5
blackberry,1002550,3
bq,1004825,16
bq,1004284,14
bq,1005220,12
bq,1004822,11
bq,1005194,11
bq,1004308,10
bq,1004557,10
bq,1004415,9
bq,1005078,9
bq,1005077,8
bq,1005200,7
bq,1004704,6
bq,1004098,5
bq,1004507,5
bq,1004613,5
bq,1004616,4
bq,1004683,4
bq,1004516,3
bq,1004602,3
bq,1004603,3
bq,1004609,3
bq,1005076,3
bq,1005218,3
bq,1004100,2
bq,1004276,2
bq,1004294,2
bq,1004508,2
bq,1004606,2
bq,1004615,2
bq,1004684,2
bq,1003794,1
bq,1004085,1
bq,1004101,1
bq,1004104,1
bq,1004114,1
bq,1004118,1
bq,1004270,1
bq,1004277,1
bq,1004278,1
bq,1004279,1
bq,1004280,1
bq,1004296,1
bq,1004301,1
bq,1004348,1
bq,1004444,1
bq,1004510,1
bq,1004558,1
bq,1004567,1
bq,1004605,1
bq,1004612,1
bq,1004691,1
bq,1004693,1
bq,1004696,1
bq,1005040,1
denzel,50600032,1
deppa,18001583,9
deppa,18001588,6
deppa,18001590,6
deppa,18001599,4
deppa,18001665,1
doogee,1003614,24
doogee,1003613,17
doogee,1004760,17
doogee,1004995,14
doogee,1004999,13
doogee,1004759,11
doogee,1004997,10
doogee,1004468,9
doogee,1004996,7
doogee,1004998,7
doogee,1005000,7
doogee,1004827,5
doogee,1004467,4
doogee,1004532,2
doogee,1003622,1
doogee,1003981,1
doogee,1004409,1
doogee,1004533,1
fly,1004625,42
fly,1004755,28
fly,1004624,5
gionee,1005086,14
gionee,1004829,10
gionee,1004674,7
gionee,1004830,5
gionee,1003438,2
gionee,1003439,2
gionee,1002845,1
gionee,1005087,1
goodloot,36700049,1
google,1005148,18
google,1005275,13
google,1005038,12
google,1005039,10
google,100014382,6
google,1003475,2
google,1004583,2
haier,1004713,79
haier,1004718,50
haier,1004801,38
haier,1004717,23
haier,1004719,22
haier,1004711,15
haier,1004716,13
haier,1004712,8
haier,1004802,8
haier,1004715,7
haier,1004800,6
haier,1004714,3
haier,1004798,3
haier,1004799,2
hiper,1003352,8
honor,1004813,276
honor,1004754,161
honor,1005229,105
honor,1003811,76
honor,1005206,74
honor,1005228,71
honor,1005079,57
honor,1005202,40
honor,1005081,31
honor,1005083,29
honor,1004753,27
honor,1005082,27
honor,1005213,27
honor,1004817,24
honor,1004864,24
honor,1004812,23
honor,1004810,22
honor,1004866,22
honor,1005080,21
honor,1004742,19
honor,1004814,18
honor,1004815,18
honor,1003343,15
honor,1004865,14
honor,1002666,10
honor,1004307,10
honor,1004323,8
honor,1002665,6
honor,1003418,5
honor,1004811,5
honor,1004324,4
honor,1004820,4
honor,1003408,2
honor,1004372,2
honor,1005199,2
htc,1005197,87
htc,1002444,11
htc,1003038,2
huawei,1004565,7147
huawei,1004785,7077
huawei,1004781,3992
huawei,1004903,3230
huawei,1004708,2867
huawei,1004566,2745
huawei,1004720,2633
huawei,1005003,2225
huawei,1004709,1314
huawei,1004904,1161
huawei,1005017,1052
huawei,1004723,851
huawei,1004748,833
huawei,1005002,739
huawei,1004905,662
huawei,1005004,575
huawei,1005018,409
huawei,1004840,348
huawei,1004849,343
huawei,1004321,327
huawei,1004848,288
huawei,1005001,248
huawei,1003879,207
huawei,1004850,192
huawei,1003768,184
huawei,1004322,174
huawei,1004428,172
huawei,1003770,161
huawei,1005273,154
huawei,1003705,133
huawei,1002923,109
huawei,1003772,97
huawei,1003706,96
huawei,1004462,96
huawei,1004544,94
huawei,1003707,92
huawei,1003769,85
huawei,1002974,67
huawei,1003906,64
huawei,1004536,63
huawei,1004897,58
huawei,1003153,56
huawei,1003907,52
huawei,1003524,48
huawei,1003771,48
huawei,1003982,48
huawei,1005279,45
huawei,1003489,40
huawei,1003983,39
huawei,1005280,34
huawei,1004545,32
huawei,1004215,29
huawei,1003984,25
huawei,1003909,23
huawei,1003922,22
huawei,1004790,19
huawei,1003234,18
huawei,1004647,17
huawei,1005267,16
huawei,1003080,15
huawei,1003435,15
huawei,1003013,12
huawei,1003920,12
huawei,100017960,11
huawei,1003195,9
huawei,100082050,9
huawei,1003183,4
huawei,1003184,4
huawei,1002497,3
huawei,1003815,3
huawei,1004489,3
huawei,1003235,2
huawei,1004786,2
huawei,1004463,1
huawei,1005274,1
huawei,100045400,1
inoi,1004627,117
inoi,1004587,40
inoi,1005012,32
inoi,1003949,30
inoi,1004589,30
inoi,1004553,20
inoi,1005248,18
inoi,1003947,17
inoi,1003948,16
inoi,1004208,16
inoi,1005085,15
inoi,1004588,12
inoi,1004192,10
inoi,1004266,6
inoi,1004679,6
inoi,1005029,5
inoi,1005249,4
inoi,1005242,2
inoi,1005198,1
inoi,1005222,1
inoi,1005227,1
inoi,18001538,1
irbis,1004579,18
irbis,1004592,5
irbis,1004951,4
irbis,1003807,2
irbis,1004093,2
irbis,1004095,2
irbis,1004355,1
irbis,1004593,1
irbis,1004959,1
irbis,1005024,1
iwalk,18000621,4
jinga,1004306,19
jinga,1005210,18
jinga,1004585,14
jinga,1004491,13
jinga,1004504,10
jinga,1004464,8
jinga,1005214,3
jinga,1004305,2
jinga,1004880,2
karya,36700014,5
karya,36700016,5
karya,36700020,5
karya,36700017,4
karya,36700018,3
karya,36700019,2
karya,100101480,2
karya,100101482,1
karya,100101483,1
kisswill,18001203,1
lego,100035978,4
lenovo,100023409,1
lenovo,100023495,1
lg,1003894,151
lg,1003934,59
lg,1003734,34
lg,1003851,29
lg,1003991,27
lg,1003992,20
lg,1003863,9
lg,1003437,6
lg,1003887,6
lg,1002310,5
lg,1002308,4
lg,1003015,3
lg,1005257,3
lg,1003330,2
lg,1003735,2
lg,1003014,1
lg,1003673,1
lg,1004769,1
meizu,1004496,581
meizu,1004564,521
meizu,1004495,499
meizu,1005192,329
meizu,1004756,292
meizu,1004342,219
meizu,1004562,175
meizu,1004582,142
meizu,1004757,135
meizu,1004340,134
meizu,1004317,117
meizu,1005278,105
meizu,1004155,92
meizu,1003416,63
meizu,1004843,56
meizu,1005193,56
meizu,1004853,41
meizu,1003969,35
meizu,1005095,35
meizu,1003428,31
meizu,1002482,30
meizu,1004033,21
meizu,1004152,21
meizu,1001588,18
meizu,1004197,16
meizu,1004846,15
meizu,1004440,13
meizu,1004852,12
meizu,1004784,11
meizu,1003592,10
meizu,1004341,9
meizu,1003938,8
meizu,1003096,7
meizu,1003793,7
meizu,1003001,6
meizu,1003609,6
meizu,1004171,6
meizu,1003845,5
meizu,1004672,5
meizu,1004851,5
meizu,1002678,4
meizu,1003074,4
meizu,1004185,4
meizu,1003073,3
meizu,1003611,3
meizu,1004774,3
meizu,1004845,3
meizu,1002367,2
meizu,1003612,2
meizu,1004443,2
meizu,1002484,1
meizu,1003391,1
meizu,1004154,1
meizu,1004455,1
meizu,1004563,1
meizu,1004682,1
micromax,1002929,1
nillkin,18001197,3
nillkin,18000282,1
nillkin,18001084,1
nillkin,18001188,1
nillkin,18001239,1
nillkin,18001262,1
nillkin,18001456,1
nokia,1004955,303
nokia,1005019,198
nokia,1005246,189
nokia,1004497,152
nokia,100015000,125
nokia,1004988,102
nokia,1005020,60
nokia,1004893,49
nokia,1005146,30
nokia,1004035,27
nokia,1005147,26
nokia,1004523,24
nokia,1003221,22
nokia,1004599,19
nokia,1003441,17
nokia,1003910,16
nokia,1003230,15
nokia,1003798,15
nokia,1004962,15
nokia,1004963,13
nokia,1003756,12
nokia,100014292,12
nokia,1003360,11
nokia,1004014,11
nokia,1005272,10
nokia,1004854,9
nokia,1004524,8
nokia,1004900,8
nokia,1003222,7
nokia,1003328,7
nokia,1003777,7
nokia,1004318,7
nokia,1003989,6
nokia,1003177,5
nokia,1003774,5
nokia,1003778,5
nokia,1003779,5
nokia,1004167,5
nokia,100062481,5
nokia,1003173,4
nokia,1003447,4
nokia,1003757,3
nokia,1004198,3
nokia,1004525,3
nokia,18000748,3
nokia,1003298,2
nokia,1004036,2
nokia,1004452,2
nokia,18000730,2
nokia,100022552,2
nokia,1003233,1
nokia,1003425,1
nokia,1003645,1
nokia,1003988,1
nokia,18000747,1
nubia,1005063,14
oneplus,1004993,242
oneplus,1004946,221
oneplus,1004948,155
oneplus,1004949,138
oneplus,1003525,102
oneplus,1005050,96
oneplus,1004994,77
oneplus,1005285,17
oneplus,1003499,15
oneplus,1003898,15
oneplus,1005286,15
oneplus,100014343,9
oneplus,1003954,7
oneplus,1004950,6
oneplus,1003899,3
oneplus,1004831,3
oneplus,1003978,2
oneplus,1004947,1
oppo,1004838,9043
oppo,1004839,3005
oppo,1005205,2436
oppo,1005238,1944
oppo,1004961,1749
oppo,1004886,1397
oppo,1005235,979
oppo,1004887,950
oppo,1004990,746
oppo,1005236,671
oppo,1005252,579
oppo,1005021,520
oppo,1004902,361
oppo,1005022,334
oppo,1004966,256
oppo,1005263,212
oppo,1004901,198
oppo,1004578,172
oppo,1004992,116
oppo,1004965,93
oppo,1005261,68
oppo,1005260,60
oppo,1004964,52
oppo,1004503,35
oppo,1004502,33
oppo,1004581,29
oppo,1003599,17
oppo,1003843,17
oppo,1003864,14
oppo,1003600,12
oppo,1004189,12
oppo,1004385,12
oppo,1004386,11
oppo,1003795,10
oppo,1004500,10
oppo,1003406,6
oppo,1004375,5
oppo,1005237,5
oppo,1003102,3
oppo,1003792,3
oppo,1004188,2
oppo,1003791,1
petek,18001316,5
petek,36700000,2
petek,36700003,2
petek,100000481,2
petek,36700012,1
philips,1002225,3
prestigio,1004309,142
prestigio,1003877,111
prestigio,1005155,73
prestigio,1005189,47
prestigio,1004847,40
prestigio,1003878,34
prestigio,1003921,32
prestigio,1004844,31
prestigio,1005188,21
prestigio,1002846,11
prestigio,1004488,1
rapid,18001420,1
samsung,1004856,61259
samsung,1004767,44417
samsung,1004833,26183
samsung,1004870,21288
samsung,1004836,15546
samsung,1005100,14769
samsung,1004873,12206
samsung,1004750,8873
samsung,1004858,7005
samsung,1004209,5421
samsung,1004768,5420
samsung,1004659,4928
samsung,1005098,4463
samsung,1004857,4129
samsung,1005174,3953
samsung,1004834,3260
samsung,1004766,3194
samsung,1005186,3172
samsung,1005169,3105
samsung,1004872,2954
samsung,1005014,2833
samsung,1004863,2726
samsung,1005212,2650
samsung,1005099,2285
samsung,1004875,2119
samsung,1005177,2065
samsung,1004835,2047
samsung,1004210,1726
samsung,1004871,1720
samsung,1004749,1649
samsung,1004665,1608
samsung,1005073,1351
samsung,1004874,1204
samsung,1004653,1189
samsung,1005168,1141
samsung,1004433,1085
samsung,1004888,1061
samsung,1004751,951
samsung,1005182,893
samsung,1005072,856
samsung,1005211,834
samsung,1005015,739
samsung,1003712,677
samsung,1004446,663
samsung,1005074,641
samsung,1005171,622
samsung,1005225,500
samsung,1004655,491
samsung,1004211,479
samsung,1003549,462
samsung,1005173,456
samsung,1005179,449
samsung,1004436,404
samsung,1003535,394
samsung,1004434,379
samsung,1005067,372
samsung,1005184,345
samsung,1005187,341
samsung,1004661,340
samsung,1003965,336
samsung,1004648,305
samsung,1005178,304
samsung,1005175,303
samsung,1005071,299
samsung,1004426,297
samsung,1005016,290
samsung,1005185,277
samsung,1002101,246
samsung,1004529,210
samsung,1004670,200
samsung,1004158,194
samsung,1004650,169
samsung,1005215,168
samsung,1003533,159
samsung,1005183,158
samsung,1002099,153
samsung,1003709,147
samsung,1004574,147
samsung,1005180,140
samsung,1003050,135
samsung,1004663,134
samsung,1004573,126
samsung,1005068,124
samsung,1004530,122
samsung,1004531,122
samsung,1004944,117
samsung,1003860,116
samsung,100045333,114
samsung,1003285,111
samsung,1004657,103
samsung,1005216,103
samsung,1003281,102
samsung,1003973,100
samsung,1002906,98
samsung,1003548,96
samsung,1005201,91
samsung,1005181,84
samsung,1002100,83
samsung,1003532,81
samsung,100047572,79
samsung,1005284,76
samsung,1004528,75
samsung,100047538,75
samsung,1004945,73
samsung,1002102,71
samsung,1004016,68
samsung,1003048,64
samsung,1003854,64
samsung,1003208,61
samsung,100045368,61
samsung,1003224,54
samsung,1004666,53
samsung,100047557,53
samsung,1003051,50
samsung,1004159,49
samsung,1003953,48
samsung,1003039,47
samsung,1002062,46
samsung,1003052,46
samsung,100045328,44
samsung,1003852,43
samsung,1004432,43
samsung,100047534,41
samsung,100047554,41
samsung,1002098,39
samsung,100047581,39
samsung,100045396,38
samsung,1003209,34
samsung,1004671,34
samsung,18000799,34
samsung,1004435,33
samsung,1000978,32
samsung,100047586,32
samsung,1004662,31
samsung,100030560,31
samsung,1003534,30
samsung,1004015,30
samsung,1005176,30
samsung,100047541,30
samsung,100047576,30
samsung,1004972,27
samsung,1002905,25
samsung,100047559,24
samsung,1003718,23
samsung,1003857,23
samsung,1003859,23
samsung,100045315,23
samsung,100045394,23
samsung,100036820,22
samsung,1003507,21
samsung,1003713,20
samsung,18001325,20
samsung,1003238,19
samsung,1004978,19
samsung,1003604,18
samsung,18000817,18
samsung,1003049,17
samsung,1003714,17
samsung,1003966,17
samsung,100015658,17
samsung,100030576,17
samsung,100045377,16
samsung,1004157,15
samsung,1002876,14
samsung,1003911,14
samsung,1004973,14
samsung,1003716,13
samsung,1004424,13
samsung,1003861,11
samsung,1003951,11
samsung,18000909,11
samsung,18000929,11
samsung,1004381,10
samsung,1002103,9
samsung,1005154,9
samsung,18000055,8
samsung,18000196,8
samsung,100045389,8
samsung,100047578,8
samsung,1002877,7
samsung,1003866,7
samsung,1003710,6
samsung,1002266,5
samsung,1004660,5
samsung,18000079,5
samsung,18001013,5
samsung,1003225,4
samsung,1003912,4
samsung,1004168,4
samsung,1004382,4
samsung,18000797,4
samsung,18000917,4
samsung,18001007,4
samsung,18001015,4
samsung,18001022,4
samsung,18001542,4
samsung,1002042,3
samsung,1002757,3
samsung,1003657,3
samsung,1003865,3
samsung,1003913,3
samsung,1004163,3
samsung,18000011,3
samsung,18000053,3
samsung,18000101,3
samsung,18000155,3
samsung,18000191,3
samsung,18000221,3
samsung,18000803,3
samsung,18000918,3
samsung,100009971,3
samsung,1003711,2
samsung,1004980,2
samsung,18000035,2
samsung,18000050,2
samsung,18000080,2
samsung,18000130,2
samsung,18000162,2
samsung,18000656,2
samsung,18000734,2
samsung,18000972,2
samsung,18000994,2
samsung,18001009,2
samsung,18001020,2
samsung,18001348,2
samsung,100074201,2
samsung,1003952,1
samsung,1004982,1
samsung,18000033,1
samsung,18000077,1
samsung,18000082,1
samsung,18000091,1
samsung,18000103,1
samsung,18000105,1
samsung,18000123,1
samsung,18000911,1
samsung,18000989,1
samsung,18000993,1
samsung,18001044,1
samsung,18001105,1
samsung,18001158,1
samsung,18001422,1
samsung,18001692,1
samsung,100009964,1
sony,1004727,182
sony,1004730,161
sony,1004395,123
sony,1004735,120
sony,1004732,93
sony,1003726,85
sony,1004734,75
sony,1004736,75
sony,1004909,56
sony,1004729,50
sony,1003368,43
sony,1004728,36
sony,1004738,30
sony,1003752,29
sony,1004388,29
sony,1003747,23
sony,1003371,21
sony,1004737,20
sony,1005270,20
sony,1003751,17
sony,1004733,15
sony,1003750,14
sony,1004910,11
sony,1003114,9
sony,1003442,8
sony,1004393,8
sony,1004911,7
sony,1004912,7
sony,1002398,6
sony,1003746,6
sony,1005271,6
sony,100010562,6
sony,1003168,4
sony,1003727,4
sony,1002396,2
sony,1002494,2
sony,1003112,2
sony,1003159,1
sony,1003755,1
sony,1003760,1
sony,1004394,1
takeit,18001365,2
tecno,1005093,89
tecno,1005092,71
tecno,1005094,30
tecno,1005241,23
tecno,1005091,12
tecno,1005089,10
tecno,1005090,10
tecno,100017952,2
tecno,100017958,2
tecno,100017957,1
texet,1004097,19
texet,1003956,2
texet,1003931,1
tp-link,1005096,217
tp-link,1004174,180
tp-link,1005054,125
tp-link,1005172,102
tp-link,1005262,86
tp-link,1004175,73
tp-link,1005088,42
tp-link,1005053,27
tp-link,1005097,27
tp-link,1004542,21
tp-link,1005052,21
tp-link,1004194,6
tp-link,1004596,6
tp-link,1004543,5
tp-link,1004680,4
tp-link,1004193,1
umi,1005259,150
umi,1005258,23
vega,36700029,10
vega,36700032,10
vega,36700025,8
vega,36700026,8
vega,36700027,5
vega,36700023,4
vega,36700030,4
vega,36700028,3
vega,36700033,3
vega,36700037,3
vega,36700044,3
vega,36700024,2
vega,36700031,2
vega,36700035,2
vega,36700038,1
vertex,1003455,2
vivo,1005069,802
vivo,1004934,697
vivo,1005243,460
vivo,1005070,428
vivo,1004991,352
vivo,1004937,320
vivo,1004939,310
vivo,1005191,192
vivo,1004940,160
vivo,1004935,122
vivo,1005190,114
vivo,1005244,98
vivo,1005289,63
vivo,1004932,59
vivo,1004931,33
vivo,1005282,31
x-level,18001439,6
xiaomi,1005160,9310
xiaomi,1004741,8165
xiaomi,1004739,5651
xiaomi,1005161,4375
xiaomi,1005008,3838
xiaomi,1005239,3818
xiaomi,1005159,3663
xiaomi,1005217,2866
xiaomi,1005203,2515
xiaomi,1004777,2298
xiaomi,1005253,2043
xiaomi,1005006,2036
xiaomi,1005204,1858
xiaomi,1005031,1827
xiaomi,1004794,1647
xiaomi,1004958,1550
xiaomi,1004788,1466
xiaomi,1004957,1432
xiaomi,1005221,1231
xiaomi,1005007,1217
xiaomi,1005062,1195
xiaomi,1005102,1117
xiaomi,1004133,1020
xiaomi,1005158,1011
xiaomi,1005101,927
xiaomi,1004795,915
xiaomi,1005195,828
xiaomi,1005009,708
xiaomi,1004956,560
xiaomi,1005256,558
xiaomi,1005157,555
xiaomi,1005064,554
xiaomi,1004776,456
xiaomi,1005103,451
xiaomi,1005266,435
xiaomi,1005165,429
xiaomi,1004038,426
xiaomi,1004161,421
xiaomi,1004775,391
xiaomi,1004740,380
xiaomi,1005066,377
xiaomi,1004792,368
xiaomi,1005232,344
xiaomi,1005166,336
xiaomi,1005156,319
xiaomi,1004809,290
xiaomi,1005151,275
xiaomi,1004779,272
xiaomi,1004166,269
xiaomi,1004402,265
xiaomi,1005196,260
xiaomi,1004867,257
xiaomi,1005234,255
xiaomi,1005065,250
xiaomi,1004805,248
xiaomi,1005162,247
xiaomi,1005164,236
xiaomi,1005233,228
xiaomi,1005264,225
xiaomi,1004026,215
xiaomi,1004877,215
xiaomi,1005167,200
xiaomi,1005223,197
xiaomi,1004743,188
xiaomi,1005265,166
xiaomi,1004575,165
xiaomi,1004793,165
xiaomi,1004144,163
xiaomi,1005288,162
xiaomi,1004449,160
xiaomi,100005682,159
xiaomi,1004808,146
xiaomi,1004806,140
xiaomi,1004505,134
xiaomi,1004139,132
xiaomi,1005163,132
xiaomi,1005023,129
xiaomi,1005287,128
xiaomi,1004147,126
xiaomi,1004669,114
xiaomi,100009754,113
xiaomi,1004205,112
xiaomi,1004024,111
xiaomi,1004797,109
xiaomi,1004855,108
xiaomi,1004199,104
xiaomi,1005033,103
xiaomi,1005153,100
xiaomi,1004140,97
xiaomi,1004869,95
xiaomi,1005152,93
xiaomi,100005472,92
xiaomi,1003942,89
xiaomi,1004876,89
xiaomi,1004042,81
xiaomi,100015032,76
xiaomi,1004129,73
xiaomi,1004156,71
xiaomi,1004143,68
xiaomi,1004819,68
xiaomi,1004791,67
xiaomi,1005254,66
xiaomi,1003855,65
xiaomi,1003943,64
xiaomi,1004060,63
xiaomi,1004837,63
xiaomi,1003856,62
xiaomi,1004059,62
xiaomi,1004136,62
xiaomi,1004617,59
xiaomi,1005231,57
xiaomi,1004173,56
xiaomi,1004868,56
xiaomi,1005084,55
xiaomi,1004214,53
xiaomi,1004405,53
xiaomi,1004461,52
xiaomi,1005032,51
xiaomi,1004807,48
xiaomi,100013980,45
xiaomi,1004404,42
xiaomi,100014109,42
xiaomi,1003869,40
xiaomi,1004224,37
xiaomi,1004320,32
xiaomi,1005035,32
xiaomi,1004142,30
xiaomi,1004460,30
xiaomi,1004145,29
xiaomi,1004077,28
xiaomi,1003527,27
xiaomi,1005030,26
xiaomi,1005149,25
xiaomi,1004403,24
xiaomi,100013991,24
xiaomi,100023500,24
xiaomi,1003997,23
xiaomi,1004787,22
xiaomi,1003338,20
xiaomi,1003652,20
xiaomi,100019218,20
xiaomi,1003665,18
xiaomi,1004062,17
xiaomi,1004796,16
xiaomi,1003870,15
xiaomi,1004450,15
xiaomi,1003339,14
xiaomi,1004726,14
xiaomi,1003530,13
xiaomi,1003883,13
xiaomi,1003890,13
xiaomi,1004080,12
xiaomi,1004162,12
xiaomi,1003882,11
xiaomi,1004442,11
xiaomi,1004681,11
xiaomi,1003347,10
xiaomi,1003461,10
xiaomi,1003484,10
xiaomi,1004078,10
xiaomi,1004213,10
xiaomi,1004494,10
xiaomi,1003176,9
xiaomi,1003571,9
xiaomi,1004219,9
xiaomi,1004493,9
xiaomi,1003572,8
xiaomi,1003901,8
xiaomi,1003936,8
xiaomi,1004034,8
xiaomi,1005150,8
xiaomi,1004816,7
xiaomi,1003509,6
xiaomi,1004406,6
xiaomi,1005255,6
xiaomi,1002996,5
xiaomi,1003551,5
xiaomi,1004149,5
xiaomi,1004184,5
xiaomi,1004196,5
xiaomi,1005046,5
xiaomi,1002987,4
xiaomi,1004190,4
xiaomi,1004518,4
xiaomi,1005010,4
xiaomi,1005044,4
xiaomi,1005283,4
xiaomi,100020739,4
xiaomi,1003656,3
xiaomi,1004019,3
xiaomi,1004138,3
xiaomi,1004429,3
xiaomi,1002881,2
xiaomi,1003293,2
xiaomi,1003566,2
xiaomi,1003570,2
xiaomi,1003636,2
xiaomi,1003892,2
xiaomi,1003896,2
xiaomi,1004191,2
xiaomi,1004541,2
xiaomi,1004778,2
xiaomi,1005224,2
xiaomi,1002883,1
xiaomi,1003895,1
xiaomi,1003919,1
xiaomi,1003937,1
xiaomi,1004130,1
xiaomi,1004218,1
zte,1004891,180
zte,1004892,84
zte,1003523,21
